TDDUI : Validation Results
=========================================

err = 111, warn = 257, info = 221
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 10 / 36
== fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-aggir-pa-example.json ==
WARNING: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.identifier.system: No definition could be found for URL value 'https://identifiant-medicosocial-evaluation.esante.gouv.fr'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[0].answer[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[1].answer[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[2].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[3].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[4].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[5].answer[0].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[6].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[7].answer[0].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[8].answer[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[9].answer[0].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[10].answer[0].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[11].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[12].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[13].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-pa-example: QuestionnaireResponse.item[0].answer[0].item[14].answer[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
== fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-aggir-ph-example.json ==
WARNING: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.identifier.system: No definition could be found for URL value 'https://identifiant-medicosocial-evaluation.esante.gouv.fr'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[0].answer[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[1].answer[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[2].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[3].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[4].answer[0].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[5].answer[0].value.ofType(Coding).code: Unknown code 'qf2' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[6].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[7].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[8].answer[0].value.ofType(Coding).code: Unknown code 'qf4' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
ERROR: QuestionnaireResponse/tddui-questionnaire-response-aggir-ph-example: QuestionnaireResponse.item[0].answer[0].item[9].answer[0].value.ofType(Coding).code: Unknown code 'qf0' in the CodeSystem 'http://hl7.org/fhir/sid/icf' version '2017a'
== fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-serafin-precision-example.json ==
WARNING: QuestionnaireResponse/tddui-questionnaire-response-serafin-precision-example: QuestionnaireResponse.identifier.system: No definition could be found for URL value 'https://identifiant-medicosocial-evaluation.esante.gouv.fr'
== fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-serafin-sans-precision-example.json ==
WARNING: QuestionnaireResponse/tddui-questionnaire-response-serafin-sans-precision-example: QuestionnaireResponse.identifier.system: No definition could be found for URL value 'https://identifiant-medicosocial-evaluation.esante.gouv.fr'
== fsh-generated/resources/QuestionnaireResponse-tddui-questionnaire-response-situation-ssiad-example.json ==
WARNING: QuestionnaireResponse/tddui-questionnaire-response-situation-ssiad-example: QuestionnaireResponse.identifier.system: No definition could be found for URL value 'https://identifiant-medicosocial-evaluation.esante.gouv.fr'
== fsh-generated/resources/RelatedPerson-tddui-related-person-contact-example.json ==
INFORMATION: RelatedPerson/tddui-related-person-contact-example: RelatedPerson.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-related-person-contact|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/ServiceRequest-tddui-pp-pa-servicerequest-besoin-1-example.json ==
WARNING: ServiceRequest/tddui-pp-pa-servicerequest-besoin-1-example: ServiceRequest.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
== fsh-generated/resources/ServiceRequest-tddui-pp-pa-servicerequest-besoin-2-example.json ==
WARNING: ServiceRequest/tddui-pp-pa-servicerequest-besoin-2-example: ServiceRequest.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
== fsh-generated/resources/ServiceRequest-tddui-pp-pa-servicerequest-besoin-3-example.json ==
WARNING: ServiceRequest/tddui-pp-pa-servicerequest-besoin-3-example: ServiceRequest.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
== fsh-generated/resources/StructureDefinition-tddui-admission-date.json ==
INFORMATION: StructureDefinition/tddui-admission-date: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-assessment-method.json ==
INFORMATION: StructureDefinition/tddui-assessment-method: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-assessment-method'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-tddui-attachment.json ==
INFORMATION: StructureDefinition/tddui-attachment: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-birth-order.json ==
INFORMATION: StructureDefinition/tddui-birth-order: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-bundle.json ==
INFORMATION: StructureDefinition/tddui-bundle: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: StructureDefinition/tddui-bundle: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated
== fsh-generated/resources/StructureDefinition-tddui-careplan-projet-personnalise.json ==
INFORMATION: StructureDefinition/tddui-careplan-projet-personnalise: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: StructureDefinition/tddui-careplan-projet-personnalise: StructureDefinition.snapshot.element[36].type[0].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/regex|5.2.0 is deprecated with the note: 'This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex'
INFORMATION: StructureDefinition/tddui-careplan-projet-personnalise: StructureDefinition.differential.element[16].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-careplan-projet-personnalise: StructureDefinition.snapshot.element[53].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/StructureDefinition-tddui-careplan-reference.json ==
INFORMATION: StructureDefinition/tddui-careplan-reference: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-comment.json ==
INFORMATION: StructureDefinition/tddui-comment: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-consent-accord.json ==
INFORMATION: StructureDefinition/tddui-consent-accord: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition/tddui-consent-accord: StructureDefinition.snapshot.element[47].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-PurposeOfUse'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.1.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#5.5.0), 3.1.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-PurposeOfUse' to 'http://terminology.hl7.org/ValueSet/v3-PurposeOfUse|3.1.0'
== fsh-generated/resources/StructureDefinition-tddui-discriminator.json ==
INFORMATION: StructureDefinition/tddui-discriminator: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-document-reference.json ==
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[21].constraint[1]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them (expression.exists())'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[21].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20260202120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20260202120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS|20260202120000'
